java -Xmx3072m -jar nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar -p /home/dufaux/workspace/nopol/nopol/lib/z3/z3_for_linux -s bugs/Math_85/src/java:bugs/Math_85/src/test:bugs/Math_85/src/test -c bugs/Math_85/target/classes:bugs/Math_85/target/test-classes:bugs/Math_85/target/classes:evosuite-standalone-runtime-1.0.3-SNAPSHOT.jar:junit-4.8.2.jar:hamcrest-core-1.3.jar --maxTime 60
Source files: [bugs/Math_85/src/java, bugs/Math_85/src/test, bugs/Math_85/src/test]
Classpath: [file:/home/dufaux/workspace/poc_nopol/bugs/Math_85/target/classes/, file:/home/dufaux/workspace/poc_nopol/bugs/Math_85/target/test-classes/, file:/home/dufaux/workspace/poc_nopol/bugs/Math_85/target/classes/, file:/home/dufaux/workspace/poc_nopol/evosuite-standalone-runtime-1.0.3-SNAPSHOT.jar, file:/home/dufaux/workspace/poc_nopol/junit-4.8.2.jar, file:/home/dufaux/workspace/poc_nopol/hamcrest-core-1.3.jar]
Statement type: CONDITIONAL
Args: []
Config: Config{synthesisDepth=3, collectStaticMethods=true, collectStaticFields=false, collectLiterals=false, onlyOneSynthesisResult=true, sortExpressions=true, maxLineInvocationPerTest=150, timeoutMethodInvocation=2000, addWeight=0.19478, subWeight=0.04554, mulWeight=0.0102, divWeight=0.00613, andWeight=0.10597, orWeight=0.05708, eqWeight=0.22798, nEqWeight=0.0, lessEqWeight=0.0255, lessWeight=0.0947, methodCallWeight=0.1, fieldAccessWeight=0.08099, constantWeight=0.14232, variableWeight=0.05195, mode=REPAIR, type=CONDITIONAL, synthesis=SMT, oracle=ANGELIC, solver=Z3, solverPath='/home/dufaux/workspace/nopol/nopol/lib/z3/z3_for_linux', projectSourcePath=[bugs/Math_85/src/java, bugs/Math_85/src/test, bugs/Math_85/src/test], projectClasspath='bugs/Math_85/target/classes:bugs/Math_85/target/test-classes:bugs/Math_85/target/classes:evosuite-standalone-runtime-1.0.3-SNAPSHOT.jar:junit-4.8.2.jar:hamcrest-core-1.3.jar', projectTests=[], complianceLevel=7}
Available processors (cores): 2
Free memory: 56 MB
Maximum memory: 2 GB
Total memory available to JVM: 59 MB
Java version: 1.8.0_66
JAVA_HOME: null
PATH: /usr/local/apache-maven/apache-maven-3.3.3/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games
11:23:25.082 [main] DEBUG f.i.l.commons.spoon.SpoonedProject - [Building Spoon model from bugs/Math_85/src/java]
11:23:38.312 [main] DEBUG f.i.lille.repair.TestClassesFinder - Test clasess:
11:23:38.312 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ArgumentOutsideDomainExceptionTest
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.9779327685 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.021580268793925415) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.000003217128269 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.0000032171179190857006) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.632455532 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.23245553204259697) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.0003104375474 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.00031034117592916425) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.9928444112 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.007104386348925316) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.2048327647 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.16287630320535443) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.5527864045 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.24721359549996239) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.07048399691 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.06551600308959112) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.9995223859 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.0004773859847715045) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.6266250826 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.23396608845654315) false))
(assert (Verification L@out 0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010 2.1 (- 1.0) 0.1 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 2.0 true false 2147483647.0 0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010 (- 0.014017401227943828) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.4359057832 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.24589193137279464) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.4628041861 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.24861647142831655) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.0625 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.05859375) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.9234991121 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.07064850205051161) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.0513720788952 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.04873298840518535) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.9838699101 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.015869910099817898) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.9882082252 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.011652728847066127) false))
(assert (Verification L@out (- 1.0) 1.0 (- 1.0) 0.0 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 1.0 true false 2147483647.0 (- 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0) (- 0.10137299837679904) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.9124435366 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.07989032911688447) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.8234948385 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.14535108946385888) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.29289321881 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.2071067811851175) false))
(assert (Verification L@out 0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010 12.0 (- 1.0) 5.0 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 7.0 true false 2147483647.0 0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010 (- 0.014451608519070474) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.966656 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.032232177664000036) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.9895192582 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.01037089585132176) false))
(assert (Verification L@out 0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049 8.0 (- 1.0) 4.0 8.0 0.0 1.0 0.0 4.0 true false 2147483647.0 0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049 (- 0.0005655298796332906) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.177807808356 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.14619219164363598) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.9194471163 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.0740641166276143) false))
(assert (Verification L@out 0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010 0.1 (- 1.0) 0.05 0.1 0.0 1.0 0.0 1.0 true false 2147483647.0 0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010 (- 0.07822435638856674) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.0016 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.00159744) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.19 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.1539) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.7048336221 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.2080431872573944) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.36754446797 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.23245553203464966) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.8658177758 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.11617735490874095) false))
(assert (Verification L@out 0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010 0.1 (- 1.0) 0.05 0.1 0.0 1.0 0.0 1.0 true false 2147483647.0 0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010 (- 0.02143108909714164) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.1875 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.15234375) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.9671901487 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.031733364957671914) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.03380410585 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.032661388277681995) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.96922 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.029832591600000027) false))
(assert (Verification L@out (- 6.0) 6.0 (- 1.0) 0.0 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 6.0 true false 2147483647.0 (- 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0) (- 0.00007678291184906923) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.36 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.2304) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.7593042194 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.18276132180135665) false))
(assert (Verification L@out (- 780.2) (- 760.2) (- 1.0) (- 770.2) 1.0 0.0 1.0 0.0 10.0 true true 10.0 (- 1488.8) 593148.8 true))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.9295160031 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.06551600308100075) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.10734141216 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.095819233395497) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.9996895625 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.00031034112855863184) false))
(assert (Verification L@out 0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010 0.1 (- 1.0) 0.05 0.1 0.0 1.0 0.0 1.0 true false 2147483647.0 0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010 (- 0.000881243563885606) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.25 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.1875) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.007155588777 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.007104386326254472) false))
(assert (Verification L@out 0.0 2.0 (- 1.0) 1.0 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.05564929336455457) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.4 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.24) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.8987784842 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.09097572053915039) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.6260990337 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.23409903369992627) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.710208 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.20581259673600003) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.64 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.2304) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.05131670195 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.04868329805097486) false))
(assert (Verification L@out 2.5 4.5 (- 1.0) 3.5 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 1.0 true false 2147483647.0 2.1 (- 0.016321788712934108) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.9502644369 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.04726193686312596) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.00672 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.006674841600000001) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.9984 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.0015974400000000456) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.9486279211 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.04873298840949213) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.22540333076 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.17459666924229805) false))
(assert (Verification L@out 1.0 7.0 (- 1.0) 4.0 8.0 0.0 1.0 0.0 3.0 true false 2147483647.0 0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049 (- 0.0037395448758017727) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.0256 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.024944640000000004) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.16 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.1344) false))
(assert (Verification L@out (- 5.0) 5.0 (- 1.0) 0.0 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 5.0 true false 2147483647.0 (- 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0) (- 0.00124380970929521) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.29516637795 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.20804318727787777) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.2951672353 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.20804353850535443) false))
(assert (Verification L@out (- 319.0) 319.0 (- 1.0) 0.0 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 319.0 true false 2147483647.0 (- 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0) (- 0.000002162306163294134) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.99 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.00990000000000001) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.001088719595 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.001087534284643463) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.4063850939 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.2412362493558882) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.260574547368 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.19267545263196192) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.8838834765 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.10263347647027396) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.5904 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.24182784) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.4585302607 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.24828026072239004) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.8926585878 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.09581923342690972) false))
(assert (Verification L@out (- 1.0) 1.0 (- 1.0) 0.0 2.0 0.0 1.0 0.0 1.0 true false 2147483647.0 (- 2.0) (- 0.7080734182735712) false))
(assert (Verification L@out 0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049 16.0 (- 1.0) 8.0 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 8.0 true false 2147483647.0 0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049 (- 0.0073331216190993895) false))
(assert (Verification L@out (- 1.3) 2.1 (- 1.0) 0.7000000000000002 2.1 0.0 1.0 0.0 2.0 true false 2147483647.0 (- 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0) (- 0.0011861824750272123) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.870603437 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.11265309248378705) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.216 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.169344) false))
(assert (Verification L@out 3.0 5.0 (- 1.0) 4.0 8.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049 (- 0.004893334503478224) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.01 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.0099) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.033344 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.032232177663999995) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.7599 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.18245198999999998) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.8125 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.15234375) false))
(assert (Verification L@out 2.1 6.5 (- 1.0) 3.5 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 3.0 true false 2147483647.0 2.1 (- 0.00008156785682311762) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.5 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.25) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.75 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.1875) false))
(assert (Verification L@out 0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049 16.0 (- 1.0) 8.0 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0 0.0 1.0 0.0 8.0 true false 2147483647.0 0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049 (- 0.007238893607900232) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.24069578055 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.18276132177542626) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.20482346963 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.16287081591872848) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.8221921916 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.14619219167198888) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.037840969486 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.03640903051435961) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.03503890488 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.03381118002481032) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.09 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.0819) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.4472135955 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.24721359549996236) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.1296 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.11280384) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.45227744249 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.24772255750470473) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.6 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.24) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.68377223398 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.21622776601800014) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.784 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.169344) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.3739009663 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.23409903369992627) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.02220390414 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.021710890780941693) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.9423662883 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.054312066975681264) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.8513399225 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.12656025885769398) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.8 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.15999999999999998) false))
(assert (Verification L@out 0.0 1.0 (- 1.0) 0.9999440793 1.0 0.0 1.0 0.0 1.0 true false 2147483647.0 0.0 (- 0.000055917572875356514) false))
